ticker,uniscoreavg,bachelors,masters,mba,phd,internal_promotion,tenure,founder,is_co_ceo
NBHC,43.93333333333333,True,False,False,False,False,10.0,False,False
NBIX,63.855952380952374,True,False,True,True,True,7.0,False,False
NBR,91.19285714285714,True,True,False,True,True,12.0,False,False
NBTB,17.925,True,False,False,False,True,0.0,False,False
NCLH,25.087500000000002,True,False,True,False,True,1.0,False,False
NDAQ,47.96428571428571,True,False,True,False,True,1.0,False,False
NDSN,33.55138888888889,True,True,True,True,False,5.0,False,False
NEE,52.95892857142857,True,True,False,True,True,2.0,False,False
NEM,62.464285714285715,True,True,False,False,True,5.0,False,False
NEO,65.95,True,True,False,False,True,0.0,False,False
NEOG,17.925,True,False,False,False,False,0.0,False,False
NEU,59.760714285714286,True,False,True,False,True,10.0,False,False
NEX,37.214285714285715,True,False,False,False,False,1.0,False,False
NFBK,29.930555555555557,True,True,False,False,True,3.0,False,False
NFG,,False,False,False,False,True,2.0,False,False
NFLX,65.0,True,True,False,False,True,3.0,False,True
NGVT,48.94047619047619,True,False,True,False,True,3.0,False,False
NHC,46.16071428571428,True,True,False,True,True,7.0,False,False
NI,71.67599206349206,True,True,True,False,True,2.0,False,False
NJR,66.71071428571429,True,True,False,False,True,5.0,False,False
NKE,44.496428571428574,True,False,True,False,True,4.0,False,False
NKTR,94.39285714285714,True,False,True,False,True,1.0,False,True
NLY,,False,False,False,False,False,0.0,False,True
NMIH,30.450000000000003,True,False,False,False,True,2.0,False,False
NNN,65.84285714285714,True,False,False,False,True,2.0,False,False
NOC,32.74464285714286,True,False,True,False,True,5.0,False,False
NOG,35.65,True,False,False,False,True,4.0,False,False
NOV,83.01620879120878,True,False,True,False,True,10.0,False,False
NOVT,41.646031746031746,True,True,True,False,True,5.0,False,False
NOW,67.69047619047619,True,False,True,False,False,2.0,False,False
NPK,83.09285714285714,True,False,False,True,True,16.0,False,False
NPO,94.02142857142857,True,False,False,False,True,0.0,False,False
NRG,89.11785714285715,True,True,False,True,True,1.0,False,False
NSA,,False,False,False,False,True,1.0,False,False
NSC,43.82777777777778,True,False,True,False,True,2.0,False,False
NSIT,43.01875,True,False,False,False,True,1.0,False,True
NSP,48.43928571428572,True,False,False,False,True,21.0,False,False
NTAP,61.464285714285715,True,False,True,False,True,9.0,False,False
NTCT,37.60192307692307,True,True,False,True,True,7.0,False,False
NTGR,55.65436507936508,True,False,False,True,False,0.0,False,False
NTRS,30.450000000000003,True,False,False,False,False,2.0,False,False
NUE,,False,False,False,False,True,2.0,False,False
NUS,69.57480158730158,True,False,False,False,True,3.0,False,False
NVDA,65.17083333333333,True,True,False,False,False,31.0,False,False
NVEE,32.88055555555556,True,False,False,False,True,0.0,False,True
NVR,31.522222222222222,True,False,False,False,True,2.0,False,False
NVRI,58.32678571428572,True,False,True,False,True,1.0,False,False
NVST,37.292857142857144,True,True,True,False,False,5.0,False,False
NVT,49.912301587301585,True,False,True,False,False,5.0,False,False
NWBI,43.683928571428574,True,True,False,False,True,0.0,False,False
NWE,48.00285714285714,True,True,True,False,True,1.0,False,False
NWL,76.33571428571429,True,False,False,False,True,0.0,False,False
NWN,29.96944444444445,True,True,False,False,True,1.0,False,False
NWSA,39.03888888888889,True,False,False,False,False,11.0,False,False
NX,53.78928571428571,True,False,True,False,True,0.0,False,False
NXPI,28.958333333333336,True,False,True,False,True,4.0,False,False
NXST,19.966666666666665,True,False,False,False,False,4.0,False,False
NYCB,21.475,True,False,False,False,True,0.0,False,False
NYMT,21.099999999999998,True,False,False,False,False,2.0,False,True
NYT,26.72222222222222,True,False,False,False,True,4.0,False,False
O,30.450000000000003,True,False,True,False,True,6.0,False,False
OC,49.91653439153439,True,True,False,False,False,3.0,False,False
ODFL,,False,False,False,False,True,1.0,False,False
ODP,64.83571428571429,True,False,True,False,True,0.0,False,True
OFG,69.80535714285715,True,False,True,False,True,3.0,False,False
OFIX,54.767857142857146,True,False,True,False,False,0.0,False,False
OGE,58.651587301587305,True,True,True,False,True,9.0,False,False
OGN,68.04126984126984,True,False,True,False,False,3.0,False,False
OGS,32.99325396825397,True,False,False,True,True,3.0,False,False
OHI,35.02619047619048,True,True,False,True,False,23.0,False,False
OI,,False,False,False,False,True,0.0,False,True
OII,53.66984126984127,True,False,True,False,True,7.0,False,False
OIS,41.875,True,True,False,False,True,17.0,False,False
OKE,65.61785714285715,True,True,False,False,True,3.0,False,False
OLED,62.6984126984127,True,True,False,True,True,16.0,False,False
OLLI,37.725,True,False,False,False,True,0.0,False,False
OLN,31.061309523809523,True,False,False,False,False,0.0,False,False
OMC,16.2,True,False,True,False,True,6.0,False,False
OMCL,46.21111111111111,True,False,False,False,True,22.0,False,False
OMI,,True,True,True,False,True,4.0,False,False
ON,22.485416666666666,True,True,False,False,False,4.0,False,False
ONB,18.9,True,False,False,False,True,5.0,False,False
ONL,52.897619047619045,True,False,False,True,False,3.0,False,False
ONTO,74.96428571428572,True,True,False,False,False,5.0,False,False
OPCH,36.294444444444444,True,True,True,False,False,5.0,False,False
OPI,,False,False,False,False,True,0.0,False,False
OPRX,35.65,True,False,False,False,False,6.0,False,False
ORA,41.30384615384616,True,True,True,False,True,4.0,False,False
ORCL,86.33571428571429,True,False,False,True,True,5.0,False,True
ORGO,35.12222222222222,True,False,True,False,False,1.0,False,False
ORI,46.61071428571428,True,False,True,False,True,5.0,False,False
ORLY,,False,False,False,False,True,0.0,False,False
OSIS,32.952380952380956,True,True,False,False,False,32.0,False,False
OSK,83.09285714285714,True,False,False,False,True,3.0,False,False
OSPN,72.63571428571429,True,False,False,True,False,0.0,False,False
OSUR,42.151785714285715,True,True,True,False,True,0.0,False,False
OTIS,31.005555555555556,True,False,False,False,False,2.0,False,False
OTTR,59.71798941798942,True,False,True,False,True,9.0,False,False
OUT,,False,False,False,False,False,0.0,False,False
OVV,37.70611111111111,True,False,True,False,True,3.0,False,False
OXM,53.33888888888889,True,False,False,True,True,9.0,False,False
OXY,37.214285714285715,True,False,False,False,True,8.0,False,False
OZK,28.894444444444446,True,False,False,False,True,4.0,False,False
PACW,62.598412698412695,True,False,False,False,True,0.0,False,False
PAG,31.005555555555556,True,False,False,False,False,25.0,False,False
PAHC,,False,False,False,False,True,10.0,False,False
PANW,54.85428571428572,True,True,True,True,False,6.0,False,False
PARA,61.08928571428571,True,False,True,False,False,5.0,False,False
PARR,91.62857142857143,True,False,False,True,True,1.0,False,False
PATK,,False,False,False,False,True,3.0,False,False
PAYC,30.450000000000003,True,False,False,False,False,0.0,False,True
PAYO,27.944444444444443,True,False,False,False,False,1.0,False,True
PAYX,54.17619047619048,True,True,False,False,True,2.0,False,False
PB,73.55384615384615,True,False,False,False,True,13.0,False,False
PBF,29.25,True,False,False,False,True,1.0,False,False
PBH,33.84814814814815,True,True,True,False,True,7.0,False,False
PBI,81.33571428571429,True,True,False,False,True,1.0,False,False
PCAR,48.0375,True,True,False,False,True,5.0,False,False
PCG,23.450000000000003,True,True,False,False,False,3.0,False,False
PCH,67.57857142857142,True,False,True,False,True,3.0,False,False
PCRX,73.30714285714285,True,False,True,False,False,0.0,False,False
PCTY,30.9075,True,False,True,False,False,2.0,False,True
PDCO,63.64761904761905,True,True,False,False,True,2.0,False,False
PDFS,80.55714285714285,True,True,False,True,True,24.0,False,False
PEAK,,False,False,False,False,False,4.0,False,False
PEB,58.392857142857146,True,True,False,False,False,1.0,False,False
PECO,55.973214285714285,True,False,True,False,False,3.0,False,False
PEG,74.91607142857143,True,True,False,False,True,1.0,False,False
PEN,62.400000000000006,True,True,False,True,False,1.0,False,False
PENN,82.05714285714285,True,False,True,False,True,4.0,False,False
PEP,28.958333333333336,True,False,True,False,True,5.0,False,False
PETS,44.07271062271062,True,True,False,False,True,0.0,False,False
PFBC,70.65,True,False,True,False,False,12.0,False,False
PFE,29.71666666666667,False,True,False,True,True,1.0,False,False
PFG,63.871428571428574,True,False,False,False,True,8.0,False,False
PFGC,17.925,True,False,False,False,False,2.0,False,False
PFS,16.2,True,False,False,False,True,2.0,False,False
PG,76.33571428571429,True,False,True,False,True,2.0,False,False
PGNY,29.930555555555557,True,False,False,False,True,2.0,False,False
PGR,54.667857142857144,True,True,False,False,True,8.0,False,False
PGTI,33.91388888888889,True,True,False,False,True,6.0,False,False
PH,38.488888888888894,True,False,True,False,True,1.0,False,False
PHM,32.083333333333336,True,False,False,False,True,0.0,False,False
PII,23.450000000000003,True,False,True,False,True,3.0,False,False
PINC,50.99285714285714,True,False,True,False,True,3.0,False,False
PIPR,81.08571428571429,True,False,False,False,True,1.0,False,False
PJT,58.392857142857146,True,False,True,False,False,9.0,False,False
PK,30.450000000000003,True,False,True,False,False,7.0,False,False
PKE,,False,False,False,False,True,10.0,False,False
PKG,44.47857142857143,True,True,True,False,True,6.0,False,False
PLAB,53.004761904761914,True,True,False,True,True,2.0,False,False
PLAY,36.734375,True,False,True,False,False,2.0,False,False
PLCE,42.14047619047619,True,True,True,False,False,16.0,False,True
PLD,72.65952380952382,True,True,True,False,False,2.0,False,True
PLMR,92.47857142857143,True,False,False,False,False,1.0,False,False
PLNT,42.79479365079365,True,False,True,False,True,1.0,False,False
PLUS,29.41111111111111,True,False,False,False,True,8.0,False,False
PLXS,70.38461538461539,True,True,True,False,True,2.0,False,False
PM,15.4,True,False,False,False,True,3.0,False,False
PMT,30.450000000000003,True,True,False,False,True,0.0,False,False
PNC,59.37142857142857,True,False,True,False,True,0.0,False,False
PNFP,75.63571428571429,True,False,False,False,False,21.0,False,False
PNM,55.973214285714285,True,False,True,False,True,2.0,False,False
PNR,60.035714285714285,True,False,False,False,True,6.0,False,False
PNTG,89.87142857142858,True,False,True,False,True,2.0,False,False
PNW,70.34910714285715,True,True,False,True,True,5.0,False,False
PODD,74.91785714285714,True,False,False,True,True,2.0,False,False
POOL,39.40909090909091,True,False,False,False,True,5.0,False,False
POR,50.870211640211636,True,False,False,False,True,0.0,False,True
POST,44.89047619047619,True,True,False,False,True,1.0,False,False
POWI,71.5068783068783,True,True,False,False,True,1.0,False,False
POWL,16.883333333333336,True,False,False,False,True,5.0,False,False
PPBI,20.900000000000002,True,False,False,False,True,8.0,False,False
PPC,51.267857142857146,True,False,True,False,True,0.0,False,False
PPG,45.292857142857144,True,False,True,False,True,1.0,False,False
PPL,46.70178571428571,True,True,False,False,True,1.0,False,False
PR,73.55384615384615,True,False,False,False,False,2.0,False,True
PRA,33.05,True,True,False,False,True,5.0,False,False
PRAA,45.469047619047615,True,False,False,False,True,1.0,False,False
PRDO,30.450000000000003,True,False,False,False,True,1.0,False,False
PRFT,66.47142857142858,True,False,False,False,True,1.0,False,False
PRG,40.98760683760684,True,False,True,False,True,1.0,False,False
PRGO,42.88928571428572,True,True,False,False,False,1.0,False,False
PRGS,47.585,True,False,False,False,False,8.0,False,False
PRI,86.33571428571429,True,False,True,False,False,5.0,False,True
PRK,73.01071428571429,True,False,True,False,True,5.0,False,False
PRLB,66.47142857142858,True,True,False,True,True,3.0,False,False
PRU,92.09285714285716,True,True,True,False,True,1.0,False,False
PRVA,45.67857142857142,True,True,True,False,True,1.0,False,False
PSA,65.84285714285714,True,False,False,False,False,11.0,False,True
PSMT,69.52592592592593,True,False,False,True,True,4.0,False,False
PSX,41.40714285714286,True,False,False,True,True,2.0,False,False
PTC,76.33571428571429,True,False,False,False,True,0.0,False,False
PTEN,36.65,True,False,False,False,True,12.0,False,False
PUMP,31.521428571428572,True,False,True,False,True,3.0,False,False
PVH,27.975,False,True,False,False,True,1.0,False,False
PWR,35.75,True,False,False,False,True,2.0,False,False
PXD,34.09166666666667,True,True,False,False,True,0.0,False,False
PYPL,57.550000000000004,True,False,False,False,False,1.0,False,False
PZZA,15.666666666666666,True,False,False,False,True,1.0,False,True
QCOM,15.14375,True,False,False,False,True,3.0,False,False
QDEL,62.475,True,True,False,False,True,0.0,False,False
QLYS,27.811111111111114,True,False,False,False,True,0.0,False,False
QNST,53.042857142857144,True,False,True,False,False,14.0,False,False
QRVO,30.450000000000003,True,False,False,False,False,9.0,False,False
R,71.04093406593407,True,False,True,False,True,11.0,False,False
RAMP,,True,False,False,False,False,0.0,False,False
RBC,30.479629629629628,True,True,False,True,False,31.0,False,False
RC,35.65,True,False,False,False,False,6.0,False,False
RCL,50.40206043956044,True,True,True,False,True,2.0,False,False
RCM,54.84404761904762,True,False,True,False,True,1.0,False,False
RCUS,86.48214285714286,True,False,False,True,False,6.0,False,False
RDN,33.025000000000006,True,True,False,False,False,7.0,False,False
RDNT,66.9857142857143,True,True,False,False,True,20.0,False,False
REG,57.140079365079366,True,False,True,False,True,4.0,False,False
REGN,40.6686507936508,True,True,False,True,False,3.0,False,False
RES,28.772222222222222,True,False,False,False,True,2.0,False,False
REX,60.469047619047615,True,True,False,False,True,4.0,False,False
REXR,65.84285714285714,True,False,False,False,False,11.0,False,True
REZI,72.91071428571428,True,False,True,False,False,4.0,False,False
RF,42.30009920634921,True,False,True,False,True,0.0,False,False
RGA,35.855555555555554,True,False,True,False,True,0.0,False,False
RGEN,50.591005291005295,True,True,True,False,True,1.0,False,False
RGLD,85.16071428571428,True,False,True,False,True,4.0,False,False
RGNX,93.76428571428572,False,False,False,False,False,9.0,False,False
RGP,85.34285714285716,True,False,False,True,True,0.0,False,False
RGR,15.666666666666666,True,False,False,False,True,7.0,False,False
RH,,False,False,False,False,True,1.0,False,True
RHI,69.3,True,False,False,False,True,5.0,False,False
RILY,31.005555555555556,True,False,False,False,False,6.0,False,True
RJF,47.82857142857143,True,True,True,False,True,7.0,False,False
RL,41.47692307692307,True,False,True,False,False,7.0,False,False
RLI,35.54722222222222,True,True,False,False,True,2.0,False,False
RMAX,54.02896825396826,True,False,False,False,True,0.0,False,True
RMBS,47.10992063492064,True,False,True,False,True,0.0,False,False
RMD,82.69761904761906,True,True,True,False,True,10.0,False,False
RNR,55.99285714285715,True,False,True,False,True,10.0,False,False
RNST,28.730357142857144,True,False,False,False,True,1.0,False,False
ROCK,49.548809523809524,True,True,False,False,False,2.0,False,False
ROG,17.925,True,False,True,False,True,1.0,False,False
ROIC,65.84285714285714,True,False,False,False,False,15.0,False,False
ROK,75.63571428571429,True,False,False,False,True,6.0,False,False
ROL,55.74615384615385,True,True,False,False,True,1.0,False,False
ROP,55.452380952380956,True,False,True,False,True,6.0,False,False
ROST,,False,False,False,False,True,7.0,False,False
RPM,17.9625,True,False,False,False,True,6.0,False,False
RRC,53.3,True,False,False,False,True,1.0,False,False
RRX,81.46190476190476,True,False,True,False,False,5.0,False,False
RS,47.12857142857143,True,True,False,False,True,1.0,False,False
RSG,55.11071428571429,True,False,False,True,True,3.0,False,False
RTX,56.332142857142856,True,True,False,False,True,1.0,False,False
RUN,54.292857142857144,True,False,False,False,True,3.0,False,False
RUTH,43.17857142857143,True,False,True,False,True,2.0,False,False
RVTY,40.93055555555556,True,True,False,False,True,0.0,False,False
RWT,47.26547619047619,True,False,True,False,True,6.0,False,False
RXO,36.625,True,False,False,False,False,2.0,False,False
RYAM,49.24107142857142,True,False,True,False,True,2.0,False,False
RYN,54.19107142857142,True,True,True,False,True,1.0,False,False
SABR,66.54285714285714,True,False,True,False,True,1.0,False,False
SAFE,93.25,True,False,True,False,True,23.0,False,False
SAFT,35.44444444444444,False,True,False,False,True,1.0,False,False
SAH,,False,False,False,False,True,4.0,False,False
SAIA,63.30535714285715,True,False,True,False,True,4.0,False,False
SAIC,71.52777777777777,True,True,False,False,False,1.0,False,False
SAM,32.3625,True,False,False,False,False,2.0,False,False
SANM,40.87261904761905,True,True,True,False,True,1.0,False,False
SBAC,34.4470695970696,True,True,True,False,True,0.0,False,False
SBCF,44.901666666666664,True,True,True,False,True,2.0,False,False
SBH,51.609523809523814,True,False,True,False,True,3.0,False,False
SBRA,77.81071428571428,True,True,False,False,False,14.0,False,False
SBSI,38.330555555555556,True,True,False,False,True,8.0,False,False
SBUX,66.82751322751324,True,True,True,False,False,1.0,False,False
SCHL,60.00714285714285,True,False,False,True,True,3.0,False,False
SCHW,62.400000000000006,True,False,True,False,False,5.0,False,True
SCI,52.00192307692308,True,True,False,False,True,3.0,False,False
SCL,52.042857142857144,True,False,True,False,True,2.0,False,False
SCSC,24.90833333333333,True,False,False,False,True,12.0,False,False
SCVL,60.222023809523805,True,False,True,False,True,3.0,False,False
SDGR,65.10714285714286,False,False,False,True,False,4.0,False,False
SEDG,15.14375,True,False,False,False,True,1.0,False,False
SEE,77.02142857142857,True,True,False,False,True,1.0,False,True
SEIC,30.450000000000003,True,False,False,False,True,2.0,False,False
SEM,52.37321428571428,True,False,False,True,True,1.0,False,False
SENEA,35.92857142857143,True,False,False,False,True,4.0,False,False
SF,40.721428571428575,True,True,False,False,False,10.0,False,False
SFBS,59.150000000000006,True,False,True,False,False,5.0,False,False
SFM,38.330555555555556,True,True,False,False,True,1.0,False,True
SFNC,33.88214285714286,True,True,False,False,True,1.0,False,False
SGH,54.725,True,True,False,False,True,0.0,False,True
SHAK,76.33571428571429,True,False,False,False,False,9.0,False,False
SHC,51.980555555555554,True,False,True,False,False,4.0,False,False
SHEN,27.944444444444443,True,False,True,False,False,28.0,False,False
SHO,61.214285714285715,True,False,True,False,True,2.0,False,False
SHOO,35.65,True,False,False,False,True,16.0,False,False
SHW,22.59583333333333,True,False,True,False,True,0.0,False,False
SIG,61.85674603174603,True,False,True,False,True,7.0,False,False
SIGI,73.98148148148148,True,True,False,False,True,2.0,False,False
SITC,63.315873015873024,True,True,False,False,False,7.0,False,False
SITM,29.85,True,False,True,False,False,5.0,False,False
SIX,57.292857142857144,True,True,True,False,True,3.0,False,False
SJM,51.609523809523814,True,False,True,False,True,0.0,False,True
SJW,61.2734126984127,True,False,True,False,False,6.0,False,False
SKT,47.839285714285715,True,False,False,False,True,3.0,False,False
SKX,,False,False,False,False,False,25.0,False,False
SKYW,22.100000000000005,True,True,False,False,True,8.0,False,False
SLAB,79.7456043956044,True,False,False,False,True,2.0,False,False
SLB,30.458333333333336,True,True,False,False,True,5.0,False,False
SLCA,44.17857142857143,True,False,False,False,False,4.0,False,False
SLG,58.867063492063494,True,True,False,False,True,12.0,False,False
SLGN,,False,False,False,False,True,10.0,False,True
SLM,73.30714285714285,True,False,True,False,False,4.0,False,False
SLP,60.16071428571429,True,False,False,False,False,6.0,False,False
SLVM,30.603703703703705,True,True,True,False,False,3.0,False,False
SM,83.7,True,False,False,False,False,3.0,False,False
SMCI,42.155952380952385,True,True,False,False,False,4.0,False,False
SMG,58.80446428571429,True,True,False,False,True,18.0,False,False
SMP,72.13333333333334,True,True,True,False,True,1.0,False,False
SMPL,56.517857142857146,True,False,False,False,False,0.0,False,False
SMTC,53.11666666666667,True,False,False,False,False,1.0,False,False
SNA,58.599450549450545,True,True,True,False,True,15.0,False,False
SNBR,67.0,True,False,False,False,True,2.0,False,False
SNCY,63.426923076923075,True,False,True,False,False,3.0,False,False
SNEX,,False,False,False,False,False,0.0,False,True
SNPS,50.38055555555556,False,True,False,True,True,10.0,False,True
SNV,32.74464285714286,True,False,True,False,True,1.0,False,False
SNX,52.81111111111111,True,False,False,False,False,0.0,False,True
SO,51.11142857142857,True,True,False,False,True,0.0,False,False
SON,40.16346153846153,True,True,False,False,True,4.0,False,False
SONO,30.450000000000003,True,False,False,False,False,6.0,False,False
SPG,27.69375,True,True,False,False,False,3.0,False,True
SPGI,67.44285714285715,True,False,True,False,True,11.0,False,False
SPNT,24.1875,True,True,True,False,False,2.0,False,False
SPSC,47.86071428571429,True,False,True,False,False,1.0,False,False
SPTN,42.371428571428574,True,False,True,False,False,4.0,False,False
SPWR,71.56428571428572,True,False,True,False,False,3.0,False,False
SPXC,39.638888888888886,True,False,True,False,True,9.0,False,False
SR,49.48783068783069,True,False,False,False,True,1.0,False,False
SRCL,30.450000000000003,True,False,False,False,True,5.0,False,False
SRDX,76.28214285714286,True,False,True,False,True,0.0,False,False
SRE,32.24131054131055,True,True,False,True,True,0.0,False,False
SSB,,False,False,False,False,False,4.0,False,False
SSD,35.002182539682536,True,True,True,False,True,1.0,False,False
SSP,63.20952380952381,True,True,False,False,True,1.0,False,False
SSTK,33.237500000000004,True,False,True,False,True,2.0,False,False
ST,28.959523809523812,True,True,False,False,True,4.0,False,False
STAA,30.450000000000003,True,False,False,False,True,1.0,False,False
STAG,30.450000000000003,True,True,False,False,True,2.0,False,False
STBA,86.33571428571429,True,False,False,False,True,0.0,False,False
STC,61.05909645909646,True,False,True,True,True,11.0,False,True
STE,30.450000000000003,True,False,True,False,False,2.0,False,False
STEL,33.95,True,False,False,False,False,2.0,False,False
STLD,44.05555555555556,True,False,False,False,True,1.0,False,False
STRA,56.332142857142856,True,False,True,False,True,11.0,False,False
STT,65.35666666666667,True,False,True,False,True,2.0,False,False
STWD,81.28928571428571,True,False,True,False,False,15.0,False,False
STX,68.81428571428572,False,False,False,True,True,7.0,False,False
STZ,90.17857142857143,True,False,True,False,True,5.0,False,False
SUPN,61.44285714285714,True,False,True,False,False,12.0,False,False
SVC,30.450000000000003,False,True,False,False,True,4.0,False,False
SWAV,58.36785714285715,True,False,True,False,False,5.0,False,False
SWK,27.88055555555556,True,True,False,False,True,2.0,False,False
SWKS,61.21785714285714,True,False,True,False,True,3.0,False,False
SWN,59.17142857142858,True,True,True,False,True,8.0,False,False
SWX,59.66071428571429,True,False,False,True,True,2.0,False,False
SXC,52.717857142857135,True,False,True,False,False,1.0,False,False
SXI,94.35000000000001,True,True,False,False,False,8.0,False,False
SXT,89.92857142857144,True,False,True,False,True,8.0,False,False
SYF,60.035714285714285,True,False,False,False,True,3.0,False,False
SYK,62.4547619047619,True,True,True,False,True,3.0,False,False
SYNA,68.81428571428572,True,True,True,False,False,5.0,False,False
SYY,30.450000000000003,True,False,False,False,False,4.0,False,False
T,66.51626984126983,True,False,True,False,True,4.0,False,False
TALO,32.48571428571429,True,False,True,False,False,6.0,False,False
TAP,24.522222222222226,True,True,False,False,True,5.0,False,False
TBBK,73.13095238095238,True,True,True,False,False,8.0,False,False
TBI,70.11626984126984,True,False,False,False,True,1.0,False,False
TCBI,59.88247863247863,True,False,True,False,False,3.0,False,False
TDC,46.301785714285714,True,True,True,False,True,1.0,False,False
TDG,69.93333333333334,True,True,False,True,True,6.0,False,False
TDS,94.02142857142857,True,False,True,False,True,26.0,False,False
TDY,47.050000000000004,True,True,False,True,True,0.0,False,False
TECH,34.8,True,False,False,False,True,0.0,False,False
TEL,33.05,True,True,False,False,True,7.0,False,False
TER,86.33571428571429,True,False,False,False,True,1.0,False,False
TEX,44.05555555555556,True,False,True,False,True,0.0,False,False
TFC,53.03333333333333,True,False,True,False,True,1.0,False,False
TFIN,31.521428571428572,True,False,False,True,False,10.0,False,False
TFX,,False,False,False,False,True,4.0,False,False
TG,37.96805555555555,True,False,True,False,True,5.0,False,False
TGI,47.69153846153846,True,True,False,False,False,4.0,False,False
TGNA,44.400000000000006,True,False,False,False,True,7.0,False,False
TGT,58.635714285714286,True,False,False,False,False,10.0,False,False
THC,82.59642857142858,True,False,False,False,True,2.0,False,False
THG,39.105555555555554,True,False,False,False,True,7.0,False,False
THO,42.823214285714286,True,False,False,False,True,1.0,False,False
THRM,49.332142857142856,True,False,False,False,False,7.0,False,False
THRY,,False,False,False,False,False,1.0,False,False
THS,30.450000000000003,True,False,False,False,True,1.0,False,False
TILE,16.883333333333336,True,False,False,False,False,2.0,False,False
TJX,34.875,True,False,False,False,True,8.0,False,False
TKO,66.52857142857142,True,False,False,False,True,1.0,False,True
TKR,48.767857142857146,True,False,True,False,True,10.0,False,False
TMHC,,False,False,False,False,False,7.0,False,False
TMO,70.27460317460317,True,False,True,False,True,4.0,False,False
TMP,46.21111111111111,True,False,False,False,True,17.0,False,False
TMUS,86.33571428571429,True,False,False,False,True,4.0,False,False
TNC,42.198214285714286,True,False,True,False,True,3.0,False,False
TNDM,61.137362637362635,True,False,True,False,True,5.0,False,False
TNL,30.450000000000003,True,False,False,False,False,6.0,False,False
TOL,47.13035714285714,True,False,False,True,True,8.0,False,False
TPH,52.64642857142857,True,False,True,False,False,11.0,False,False
TPR,39.105555555555554,True,False,False,False,True,1.0,False,False
TPX,35.7037037037037,True,True,False,False,True,9.0,False,False
TR,48.99494047619048,True,False,False,False,True,9.0,False,False
TREE,48.273809523809526,True,False,True,False,False,16.0,False,False
TREX,44.667857142857144,True,False,True,False,True,4.0,False,False
TRGP,52.00192307692308,True,True,False,False,True,4.0,False,False
TRIP,60.80952380952382,True,True,True,False,False,0.0,False,False
TRMB,62.37321428571428,True,False,True,False,True,4.0,False,False
TRMK,31.53888888888889,True,True,False,False,True,3.0,False,False
TRN,35.371428571428574,True,False,False,False,True,4.0,False,False
TROW,53.44107142857143,True,False,True,False,True,2.0,False,False
TRST,30.450000000000003,False,True,False,False,True,0.0,False,False
TRUP,30.450000000000003,False,True,False,False,False,2.0,False,False
TRV,86.53214285714286,True,False,False,True,True,2.0,False,False
TSCO,35.23888888888889,True,False,True,False,False,4.0,False,False
TSE,84.08095238095238,True,True,True,False,False,5.0,False,False
TSLA,72.18714285714286,True,False,False,False,False,6.0,False,False
TSN,52.964285714285715,True,False,False,False,False,2.0,False,True
TT,56.045634920634924,True,False,True,False,True,2.0,False,False
TTC,53.93928571428572,True,False,True,False,True,7.0,False,False
TTEC,,False,False,False,False,True,2.0,False,False
TTEK,78.98571428571428,True,False,False,False,True,3.0,False,False
TTGT,39.5,True,True,False,False,True,8.0,False,False
TTMI,88.05714285714286,True,False,True,False,True,10.0,False,False
TTWO,78.19021164021164,True,False,True,True,True,13.0,False,False
TWI,31.66190476190476,True,True,True,False,True,7.0,False,False
TWNK,24.45681818181818,True,False,True,False,True,5.0,False,False
TWO,88.83809523809525,True,True,False,True,True,4.0,False,False
TXN,55.3195054945055,True,True,True,False,True,1.0,False,False
TXRH,,False,False,False,False,True,1.0,False,False
TXT,58.35,True,False,False,False,True,14.0,False,False
TYL,32.861111111111114,True,False,False,False,False,2.0,False,True
UAA,36.73611111111111,True,False,True,False,False,1.0,False,False
UAL,43.61964285714286,True,True,False,False,True,4.0,False,False
UBA,16.2,True,False,False,False,True,9.0,False,False
UBSI,28.008333333333336,True,False,False,False,True,2.0,False,False
UCBI,63.67910125588697,True,False,False,False,True,1.0,False,False
UCTT,68.81428571428572,True,False,False,False,True,0.0,False,False
UDR,33.22083333333333,True,True,False,False,False,5.0,False,False
UE,59.25,True,True,False,False,False,9.0,False,False
UEIC,86.33571428571429,True,False,True,False,True,0.0,False,False
UFCS,35.65,True,False,False,False,False,2.0,False,False
UFPI,25.205357142857146,True,True,False,False,True,12.0,False,False
UFPT,64.63571428571429,True,True,False,False,True,0.0,False,False
UGI,16.2,True,False,False,False,True,0.0,False,False
UHS,64.15535714285714,True,False,True,False,True,3.0,False,False
UHT,65.2220238095238,True,False,True,False,False,13.0,False,False
UIS,61.162301587301585,True,False,False,True,False,2.0,False,False
ULTA,17.1875,True,False,True,False,True,3.0,False,False
UMBF,17.925,True,False,False,False,True,20.0,False,False
UNF,43.15357142857143,True,True,False,False,True,6.0,False,False
UNFI,27.944444444444443,True,False,False,False,False,2.0,False,False
UNH,54.69642857142857,True,False,False,False,True,3.0,False,False
UNIT,51.95952380952381,True,True,True,False,False,9.0,False,False
UNM,57.550000000000004,True,False,False,False,True,9.0,False,False
UNP,37.612500000000004,True,False,False,False,True,1.0,False,False
UNVR,27.466666666666665,True,False,False,False,True,5.0,False,False
UPBD,,False,False,False,False,True,6.0,False,False
UPS,39.29375,True,False,True,False,True,4.0,False,False
URBN,31.005555555555556,True,False,False,False,True,8.0,False,False
URI,38.63333333333333,True,False,False,False,True,5.0,False,False
USB,66.47142857142858,True,False,True,False,True,6.0,False,False
USFD,16.45,True,False,False,False,False,1.0,False,False
